text,target
حسنا اديسون انا من فضلك ووضع راسك في هذا الجهاز,0
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل تشعر بصداع,5
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل اصابك شيء فيها مثل زاد حجرا او ضربه عصا او نحو ذلك,2
هل لديك مرض السكري او اي مرض مزمن,1
ارتدي هذه النظاره,4
هل لديك مرض السكري او اي مرض مزمن,1
اذهب الى الاشعه وعمل صوره اشعه للعينين,6
اصابه شيء فيها مثل لذعه حشره او ضربه عصا او نحو ذلك,2
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
اذهب الى الاشعه وعمل صوره اشعه للعين,6
اذهب الى الاشعه ومن سوره اشعر العينين,6
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
اي سي هنا من فضلك وضع راسك في هذا الجهاد,0
هل لديك مرض السكري او اي مرض,1
هل اصابك شيء فيها مثل اذا تحشر او ضربت عسى او نحو ذلك,2
ارتدي هذه النظاره,4
اذهب الى معمل الاشعه وعمل صوره اشعه للعينين,6
هل لديك مرض السكري او اي مرض مزمن,1
اذهب الى الاشعه و اعمل صوره اشعه للعينين,6
حسنا اجلس هنا من فضلك ضع راسك في هذا الجهاز,0
هل تشعر بصداع,5
حسنا اجلس هنا من فضلك قطع راسك في هذا الجهاز,0
هل لديك مرض السكري او اي مرض مزمن,1
هل لديك مرض السكري او اي مرض مزمن,1
ارتدي هذه النظاره,4
اذهب الى الاشعه وقم بعمل صوره اسال العينين,6
ارتدي هذه النظاره,4
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
اذهب الى الاشعه وعمل صوره اشعه للعينين,6
السؤال الخامس هل لديك مرض السكري او اي مرض مزمن,1
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل تشعر بالصداع,5
عيسى بين الاشعه وعمل صوره اشعه للعين,6
حسنا ايش اللي سوينا من فضلك وضع راسك في هذا الجهاز,0
حسنا اجلس في هذا الجهاز,0
اتعبتني هذه النظاره,4
هل لديك مرض السكري او اي مرض مزمن,1
اجلس هنا من فضلك وضع راسك في هذا اللي,0
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
ابتدي هذه النظاره,4
هل اصابك شيء فيها مثلا لسعه حشره او ضربه عصا او نحو ذلك,2
حسنا اجلس هنا من فضلك ضع راسك في هذه الجهاز,0
ابتدي هذه النظاره,4
حسنا اجلس هنا من فضلك وضعفي هذا,0
تدي هذه النظام,4
اذهب الى الاشعه واقوم بعمل صوره اشعه للعين,6
هل اصابه شيء ما فيها لسعه حشره او ضربه عصر او نحو ذلك,2
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,2
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل لديك مرض السكري او اي مرض مزمن,1
هل لديك مرض السكري او اي مرض مزمن,1
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
ارتدي هذه النظاره,4
هل تشعر بالصداع هل تشعر بالصداع,5
ارتدي هذه النظاره,4
الى الاشعه وعمل صوره اشعه للعينين,6
اذهب الى الاشعه وعمل صوره اشعر العينين,6
هل تشعر بالصداع,5
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
لا اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل اصابك شيء فيها مثل لسعات حشره او ضربه عصا او نحو ذلك,2
هل اصابك شيء فيها مثل الافعى حشره او ضربه عصا او نحو ذلك,2
هل اصابك شيء فيها مثل لدغه حشره او ضرب العصا او نحو ذلك,2
هل لديك مرض السكري او اي مرض مزمن,1
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,2
الاشعه وين صوره اشعه للعينين,6
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل اصاب كل شيء فيها مثل اللاسعات حشره او ضربه عصا او نحو ذلك,2
حسنا اجلس هنا من فضلك وضاع راسخه في هذا الجهاز,0
هل لديك مرض السكري او اي مرض مزمن,1
السؤال السابع اذهب الى الاشعه وعمل صوره اشعه للعينين,6
هل تعاني من مرض السكري او اي مرض مزمن اخر,1
هل اصابك شيء فيها مثلا تحشر او ضربه عصا او نحو ذلك,2
ارسلي هذه النظام,4
حسنا اجلس هنا من فضلك وضع راسك على هذا الجهاز,0
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
اذهب الى الاشعه و اعمل صوره اشعه للعينين,6
في اي اتجاه هذه العلامه وهذه العلامه وهذه وهذه,3
يرتدي هذه النظاره,4
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل اصابك شيء فيها مثلا 19 او ضربه عصا او نحو ذلك,2
ذهب الى الاشعه وعمل صوره اشعه للعينين,6
يرتدي هذه النظاره,4
هل تشعر بالصداع,5
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,2
حسنا اجلس ولا من فضلك وضع راسك في هذا الجهاز,0
حسنا اجلس هنا من فضلك وضع راسك بهذا الجهاز,0
انتبهي هذه النظاره,4
ارتدي هذه النظاره,4
اذهب الى الاشعه انواع من صوره اشعه العينين,6
هل تشعر بالصداع,5
ذهبي للاشعه واعمل صوره اشعه للعين,6
هل تشعر بصداع,5
اذهب الى الاشعه و اعمل صوره اشعه للعينين,6
هل تشعر بالصداع,5
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
اذهب الى الاشعه وعمل صوره اشعه للعينين,6
هل لديك مرض السكري او اي مرض مزمن,1
هل تشعر بصداع,5
ارتدي هذه النظاره,4
الى اين تتجه هذه العلامه هذه هذه هذه,3
هل لديك مرض السكري او اي مرض مزمن,1
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
اجلس هنا من فضلك وضع الماسك في هذا الجهاز,0
هلا صار في شيء فيها مثل لسعه حشره او ضربته عصا او نحو ذلك,2
اذهب الى الاشعه وقم بعمل صوره اشعه للعينين,6
اين تتجه هذه العلامه وهذه وهذه وهذه,3
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل تشعر بصداع,5
هل اصابك شيء فيها مثلا سعد حشره او ضربه عصا او نحو ذلك,2
هل لديك مرض السكري او اي مرض مزمن,1
هل تشعر بالصداع,5
اذهب الى الاشعه و اعمل صوره اشعه للعين,6
هذه النظاره,4
حسن اجلس من فضلك وضع راسك بهذا الجهاز,0
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل تشعر بالصداع,5
حسنا اجلس هناك من فضلك ضع راسك في هذه في هذا الجهاز,0
هل تشعر بالصداع,5
هل تشعر بالصداع,5
هل اصابك شيء فيها مثلثات الحشره او ضربه عصا او نحو ذلك,2
الفضي هذه النظاره,4
ارتدي هذه النظاره,4
هل لديك مرض السكري او اي مرض مزمن,1
هل تشعر بالصداع,5
هل تشعر بالصداع,5
هل لديك مرض السكري او اي مرض مزمن,1
هل تشعر بصداع,5
اذهب الى الاشعه و اعمل صوره اشعه للعينين,6
اذهب الى الاشعه بعمل صوره اشعه للعينين,6
هل لديك مرض السكري او اي مرض مزمن,1
اذهب الى الاشعه مع منصور اشعه للعينين,6
اشعر بالصداع,5
هل تشعر بصداع,5
هل تشعر بالصداع,5
حسنا اجلس هنا من فضلك وضع راسه في هذا الجهاز,0
اذهب الى الاشعه و اعمل سوره اشاء العينين,6
اذهب الى الاشعه وعمل صوره اشعه للعينين,6
اجلس هنا من فضلك وضع راسك في هذا,0
هل تشعر بالصداع,5
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
اذهب الى الاشعه و اعمل صوره اشعه للعينين,6
حسنا اللي هنا من فضلك وضعه راسك في هذا الجهاز,0
هل تشعر بصداع,5
هل لديك مرض السكري او اي مرض مزمن,1
الاصابه شيء في ما مثل لسعه حشره او ضربه عصا او نحو ذلك,2
هل تشعر بالصداع,5
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,2
يا اي تيجي هذه العلامه وهذه وهذه وهذه,3
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
ارتدي هذه النظاره,4
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
اين تتجه هذه العلامه وهذه وهذه وهذه,3
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هذه النظاره,4
حسنا نجلس هنا من فضلك ضع راسك في هذا الجهاز,0
اذهب الى الاشعه وعمل صوره اشياء للعين,6
هل لديك مرض السكري او اي مرض مزمن,1
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,2
تجعر بالصداع,5
هل اصابت شيء فيها مثل لسعه حشره او ضربته عصا او نحو ذلك,2
هل اصابك شيء فيها مثل الازعاج حشره او ضربه عصا او نحو ذلك,2
يرتدي هذه النظاره,4
هل لديك مرض السكري او اي مرض مزمن,1
هل اصابك شيء فيها مثلا تحشر او ضربه عصا او نحو ذلك,2
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
السؤال الثاني الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
حسن اللي هنا من فضلك وضع راسك في هذا الجهاز,0
اذهب الى الاشعه و اعمل صوره اشعه للعينين,6
هل تشعر بالصداع,5
ارتدي هذه النظاره,4
هل لديك مرض السكري او اي مرض مزمن,1
هل لديك مرض السكري او اي مرض مزمن,1
الى اين تتجه هذه العلام وهذه وهذه وهذه,3
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
اذهب الى الاشعه وقم بعمل صوره اشعه للعينين,6
هم اصابك شيء فيها مثلا ذات حشره او ضربه عصا او نحو ذلك,2
هل تشعر,5
اذهب الى الاشعه واعمر صوره اشعه للعينين,6
هل لديك مرض السكري او اي مرض,1
تشتري هذه النظاره,4
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,2
السؤال الاول تدي هذه النظاره,4
السؤال السادس حزنان اجلس هنا من فضلك ضع راسك في هذا الجهاز,0
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل تشعر بصداع,5
ارتدي هذه النظاره,4
سنن اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل تشعر بصداع,5
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل لديك مرض السكري او اي مرض مزمن,2
ارتدي هذه النظاره,4
ارتدي هذه النظاره,4
هل تشعر بالصداع,5
هل اصابك شيء فيها مثل لسعه حشره او ضربته عصا او نحو ذلك,2
هل تشرب لصداع,5
ارتدي هذه النظاره,4
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل لديك مرض السكري او اي مرض مزمن,1
هل لديك مرض السكري او اي مرض مزمن,1
هل اذا ماكو شيء فيها مثل هذه عشره او ضربه عصا او نحو ذلك,2
اذهب الى الاشعه و اعمل صوره اشعه للعينين,6
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
تبي هذه النظام,4
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل لديك مرض السكري او اي مرض مزمن,1
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل تشعر بصداع,5
اصابه شيء فيها مثل لدغه حشره او ضربه عصا او نحوه,2
اذهب الى الاشعه وقم بعمل صوره اشعه للعينين,6
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل اصابك شيء فيها مثل زعتر عشر او ضربه عصا او نحو ذلك,2
حسنا اللي هنا من فضلك وضع راسك في هذا الجهاز,0
وهذه هذه النظاره ارسلها,4
هل اصابك شيء فيها مثل حشره او ضربه عصا او نحو ذلك,2
اذهب الى الاشعه و اعمل صوره اشعه للعين,6
هل لديك مرض السكري او اي مرض مزمن,1
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز هذا الجهاز,0
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
اذهب الى الاشعه وقم بعمل صوره اشعر العينين,6
الى اين تتجه هذه العلامه وهذه وهذه,3
اذهب الى الاشعه وعمل صوره شعر للعينين,6
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل لديك مرض السكري او اي مرض مزمن,1
هل اصابك شيء فيها مثل رفعت عشره او ضربه عصا او نحو ذلك,2
هل لديك مرض السكري او اي مرض مزمن,1
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل لديك مرض السكري او اي مرض,1
هل اصابك شيء فيها مثل لاذعه حشره او ضرب في عصا او اي شيء نحو ذلك,2
هل تشعر بصداع,5
اصابه شيء فيها مثل لدغه حشره او ضربه عصا او نحو ذلك,2
هل تجعر وصداع هل تجعلوا بصداع,5
اين تتجه هذه العلامه وهذه وهذه وهذه,3
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
ارتدي هذه النظاره,4
خلاص ابوك شيء فيها مثل زرعتي حشره او تربط عصا او نحو ذلك,2
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل اصابك شيء فيها مثلات حشره او ضربه عصا او نحو ذلك,2
الاستديو هذه النظاره,4
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
حسنا اديسون افضل وضع راسك في هذا الجهاز,0
الى اين تتجه هذه العلامه وهذا وهذا وهذا,3
حسنا اللي في نامي فضلك وضع راسك في هذا الجهاز,0
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,2
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
حسنا اجلس من فضلك بطاعه راسك على هذا الجهاز,0
ابتدي هذه النظاره,4
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
اشعار واعمل صوره اشعه للعينين,6
هل تشعر بالصداع,5
هل تشعر بالصداع,5
هل تشعر بالصداع,5
هل اسالك شيء فيها مثل لسعات الحشرات او ضربه عصا او نحو ذلك,2
اذهب الى الاشعه وعمل صوره اشعه للعينين,6
هل اصابك شيء فيها مثل تعدي حشره او ضربه عصا او نحو ذلك,2
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
يرتدي هذه النظاره,4
اذهب الى الاشعه وعمل صوره اشعه للعينين,6
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
اذهب الى الاشعه وعمل صوره اشعه للعينين,6
هل لديك مرض السكري او اي مرض مزمن,1
هل لديك مرض السكري او اي مرض مزمن,1
حل تجربه,5
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
هل لديك مرض السكري او اي او اي مرض مزمن,1
يرتدي هذه النظاره,4
ياشوق حسن اجلس هنا من فضلك وضع السكر في هذه هيك في هذا الجهاز,0
هل تشعر بالصداع,5
هل لديك مرض السكري او اي مرض مزمن,1
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,0
هل تشعر بصداع,5
هل اصابك شيء في ما مثل زاد نحشره او ضربه عصا نحو ذلك,2
الى اين تتجه هذه العلامه وهذه وهذه وهذه,3
حسنا يجلسون فضغط وضع راقصه على هذا الجهاز,0
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,2
هل اصابك شيء فيه مثل اللي زعل عشره من عشره او ضرب العصا او نحو ذلك,2
